"site_code","name","parent_trust","trust_is_prefix","parent_from_ods","status","is_hospital_site","record_class","primary_role","predecessor","found"
"RM513","RM5","RM5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM515","RM5","RM5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM516","RM5","RM5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM801","RM8","RM8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM804","RM8","RM8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM810","RM8","RM8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM812","RM8","RM8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM813","RM8","RM8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM816","RM8","RM8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM820","RM8","RM8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM904","RM9","RM9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM905","RM9","RM9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM914","RM9","RM9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM917","RM9","RM9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM918","RM9","RM9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM920","RM9","RM9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RN102","RN1","RN1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RN118","RN1","RN1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RN205","RN2","RN2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RN206","RN2","RN2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RN207","RN2","RN2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RN210","RN2","RN2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RN212","RN2","RN2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RN216","RN2","RN2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RN218","RN2","RN2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RN304","RN3","RN3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RN310","RN3","RN3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RN314","RN3","RN3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RN315","RN3","RN3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RN503","RN5","RN5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RN509","RN5","RN5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RN511","RN5","RN5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RN517","RN5","RN5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RN703","RN7","RN7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RN705","RN7","RN7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO003","RO0","RO0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO011","RO0","RO0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO013","RO0","RO0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO015","RO0","RO0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO301","RO3","RO3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO306","RO3","RO3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO309","RO3","RO3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO320","RO3","RO3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO601","RO6","RO6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO602","RO6","RO6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO603","RO6","RO6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO607","RO6","RO6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO614","RO6","RO6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO616","RO6","RO6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO618","RO6","RO6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO619","RO6","RO6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO804","RO8","RO8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO806","RO8","RO8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO808","RO8","RO8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO809","RO8","RO8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO813","RO8","RO8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO814","RO8","RO8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO819","RO8","RJ2",FALSE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RO820","RO8","RO8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP002","RP0","RP0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP010","RP0","RP0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP011","RP0","RP0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP013","RP0","RP0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP014","RP0","RP0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP016","RP0","RP0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP018","RP0","RP0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP304","RP3","RP3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP305","RP3","RP3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP306","RP3","RP3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP307","RP3","RP3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP310","RP3","RP3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP315","RP3","RP3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP316","RP3","RP3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP410","RP4","RP4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP417","RP4","RP4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP502","RP5","RP5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP503","RP5","RK4",FALSE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP504","RP5","RP5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP509","RP5","RP5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP510","RP5","RP5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP511","RP5","RP5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP512","RP5","RP5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RP513","RP5","RP5",TRUE,FALSE,"Active",FALSE,"RC2","RO177",NA,TRUE
"RQ005","RQ0","RQ0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ007","RQ0","RQ0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ008","RQ0","RQ0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ015","RQ0","RQ0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ019","RQ0","RQ0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ020","RQ0","RQ0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ302","RQ3","RQ3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ303","RQ3","RQ3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ304","RQ3","RQ3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ305","RQ3","RQ3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ306","RQ3","RQ3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ308","RQ3","RQ3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ309","RQ3","RQ3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ318","RQ3","RQ3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ501","RQ5","RQ5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ503","RQ5","RQ5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ504","RQ5","RQ5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ505","RQ5","RQ5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ508","RQ5","RQ5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ510","RQ5","RQ5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ516","RQ5","RQ5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ701","RQ7","RQ7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ702","RQ7","RQ7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ706","RQ7","RQ7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ714","RQ7","RQ7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ718","RQ7","RQ7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ719","RQ7","RQ7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ902","RQ9","RQ9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ907","RQ9","RQ9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ910","RQ9","RQ9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RQ918","RQ9","RQ9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RR002","RR0","RR0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RR013","RR0","RR0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RR017","RR0","RR0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RR101","RR1","RR1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RR103","RR1","RR1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RR109","RR1","RR1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RR115","RR1","RR1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RR119","RR1","RR1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RR501","RR5","RR5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RR502","RR5","RR5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RR507","RR5","RR5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RR513","RR5","RR5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RR517","RR5","RR5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RR806","RR8","RR8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RR807","RR8","RR8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RR810","RR8","RR8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RR813","RR8","RR8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS001","RS0","RS0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS002","RS0","RS0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS007","RS0","RS0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS008","RS0","RS0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS010","RS0","RS0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS011","RS0","RS0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS014","RS0","RS0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS020","RS0","RS0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS106","RS1","RS1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS107","RS1","RS1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS110","RS1","RS1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS115","RS1","RS1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS116","RS1","RS1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS118","RS1","RS1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS119","RS1","RS1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS120","RS1","RS1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS202","RS2","RS2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS209","RS2","RS2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS214","RS2","RS2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS215","RS2","RS2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS407","RS4","RS4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS408","RS4","RS4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS413","RS4","RS4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS414","RS4","RS4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS417","RS4","RS4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS419","RS4","RS4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS507","RS5","RS5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS508","RS5","RS5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS702","RS7","RS7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS714","RS7","RS7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS716","RS7","RS7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS801","RS8","RS8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS802","RS8","RS8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS808","RS8","RS8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS811","RS8","RS8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS818","RS8","RS8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS902","RS9","RS9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS903","RS9","RS9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS904","RS9","RS9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS913","RS9","RS9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS916","RS9","RS9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RS917","RS9","RS9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT301","RT3","RT3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT307","RT3","RT3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT308","RT3","RT3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT311","RT3","RT3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT312","RT3","RT3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT313","RT3","RT3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT314","RT3","RT3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT317","RT3","RT3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT408","RT4","RT4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT410","RT4","RT4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT417","RT4","RT4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT509","RT5","RT5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT514","RT5","RT5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT602","RT6","RT6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT603","RT6","RT6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT604","RT6","RT6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT611","RT6","RT6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT617","RT6","RT6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT619","RT6","RT6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT701","RT7","RT7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT704","RT7","RT7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT707","RT7","RT7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT711","RT7","RT7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT714","RT7","RT7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT715","RT7","RT7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT716","RT7","RT7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT806","RT8","RT8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT810","RT8","RT8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RT811","RT8","RT8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU102","RU1","RU1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU107","RU1","RU1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU108","RU1","RU1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU110","RU1","RU1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU112","RU1","RU1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU115","RU1","RU1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU205","RU2","RU2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU206","RU2","RU2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU210","RU2","RU2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU214","RU2","RU2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU306","RU3","RU3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU307","RU3","RU3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU311","RU3","RU3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU312","RU3","RU3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU313","RU3","RU3",TRUE,FALSE,"Active",FALSE,"RC2","RO177",NA,TRUE
"RU316","RU3","RU3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU318","RU3","RU3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU319","RU3","RU3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU401","RU4","RU4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU409","RU4","RU4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU410","RU4","RU4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU412","RU4","RU4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU415","RU4","RU4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU416","RU4","RU4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU418","RU4","RU4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU419","RU4","RU4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU504","RU5","RU5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU505","RU5","RU5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU510","RU5","RU5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU512","RU5","RU5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU517","RU5","RU5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU518","RU5","RU5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RU519","RU5","RU5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV110","RV1","RV1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV117","RV1","RV1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV301","RV3","RV3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV302","RV3","RV3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV304","RV3","RV3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV307","RV3","RV3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV310","RV3","RV3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV311","RV3","RV3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV313","RV3","RV3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV315","RV3","RV3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV501","RV5","RV5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV503","RV5","RV5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV509","RV5","RV5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV511","RV5","RV5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV515","RV5","RV5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV602","RV6","RV6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV604","RV6","RV6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV612","RV6","RV6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV614","RV6","RV6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV804","RV8","RV8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV805","RV8","RV8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV806","RV8","RV8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV817","RV8","RV8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV818","RV8","RV8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RV820","RV8","RV8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RW305","RW3","RW3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RW306","RW3","RW3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RW313","RW3","RW3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RW314","RW3","RW3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RW315","RW3","RW3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RW317","RW3","RB8",FALSE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RW318","RW3","RW3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RW319","RW3","RW3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RW901","RW9","RW9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RW908","RW9","RW9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RW915","RW9","RL1",FALSE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RW920","RW9","RW9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RX103","RX1","RX1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RX112","RX1","RX1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RX114","RX1","RX1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RX301","RX3","RM2",FALSE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RX308","RX3","RX3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RX311","RX3","RX3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RX312","RX3","RX3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RX315","RX3","RX3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY005","RY0","RY0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY006","RY0","RY0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
